corruption,severity,param,n_samples,age_mae,age_rmse,interval_coverage,mean_interval_width,interval_coverage_calibrated,mean_interval_width_calibrated,gender_accuracy,abstention_rate,mean_confidence,age_mae_delta,age_mae_pct_change,age_rmse_delta,age_rmse_pct_change,interval_coverage_delta,interval_coverage_pct_change,mean_interval_width_delta,mean_interval_width_pct_change,interval_coverage_calibrated_delta,interval_coverage_calibrated_pct_change,mean_interval_width_calibrated_delta,mean_interval_width_calibrated_pct_change,gender_accuracy_delta,gender_accuracy_pct_change,abstention_rate_delta,abstention_rate_pct_change
clean,0,,300,5.753019027709961,8.097393844316231,0.77,16.319618225097656,0.8833333333333333,23.325881958007812,0.9621212121212122,0.12,0.9409754276275635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gaussian_blur,1,0.8,300,5.834456057449182,8.162527316486802,0.7533333333333333,16.342355728149414,0.8866666666666667,23.348615646362305,0.9619771863117871,0.12333333333333334,0.9414046406745911,0.08143702973922107,1.4155529357190009,0.06513347217057053,0.8043757463555931,-0.01666666666666672,-2.164502164502171,0.022737503051757812,0.1393261946335865,0.0033333333333334103,0.3773584905660465,0.022733688354492188,0.09746121666661216,-0.0001440258094250746,-0.014969611688275469,0.003333333333333341,2.7777777777777843
gaussian_blur,2,1.6,300,6.290961306293806,8.998761975245621,0.74,16.20816421508789,0.85,23.214427947998047,0.9471698113207547,0.11666666666666667,0.9421094655990601,0.537942278583845,9.350608367411878,0.9013681309293897,11.131583176753631,-0.030000000000000027,-3.8961038961038996,-0.11145401000976562,-0.6829449590822072,-0.033333333333333326,-3.7735849056603765,-0.11145401000976562,-0.4778126298092805,-0.014951400800457426,-1.5540038627247088,-0.003333333333333327,-2.777777777777773
gaussian_blur,3,2.6,300,7.454175110061963,10.968939784808592,0.6666666666666666,16.32496452331543,0.8133333333333334,23.331226348876953,0.9507575757575758,0.12,0.9410420656204224,1.7011560823520027,29.569797599455576,2.8715459404923607,35.46259445572074,-0.10333333333333339,-13.419913419913426,0.0053462982177734375,0.032759946611688864,-0.06999999999999995,-7.924528301886786,0.005344390869140625,0.022911849072895986,-0.011363636363636354,-1.1811023622047234,0.0,0.0
gaussian_noise,1,0.03,300,7.7275536141792935,10.397207027925479,0.6433333333333333,19.43906593322754,0.85,26.445329666137695,0.9548872180451128,0.11333333333333333,0.9402136206626892,1.9745345864693329,34.3217113824724,2.2998131836092472,28.40189359473413,-0.1266666666666667,-16.450216450216455,3.119447708129883,19.11471006921313,-0.033333333333333326,-3.7735849056603765,3.119447708129883,13.37333230848736,-0.00723399407609937,-0.7518796992481235,-0.006666666666666668,-5.555555555555556
gaussian_noise,2,0.08,300,31.950894414583843,36.37607452010613,0.13333333333333333,29.102148056030273,0.20666666666666667,36.1084098815918,0.9147286821705426,0.14,0.9285644292831421,26.197875386873882,455.37612965799934,28.2786806757899,349.2318790401856,-0.6366666666666667,-82.68398268398269,12.782529830932617,78.32615723371879,-0.6766666666666666,-76.60377358490565,12.782527923583984,54.79976254100747,-0.04739252995066956,-4.9258377586522695,0.020000000000000018,16.666666666666682
gaussian_noise,3,0.15,300,47.575662759145104,50.972856804724756,0.06,33.43562316894531,0.07666666666666666,40.4418830871582,0.9182692307692307,0.30666666666666664,0.8627479076385498,41.82264373143514,726.9686321215421,42.87546296040853,529.497067633729,-0.71,-92.20779220779221,17.116004943847656,104.87993473723087,-0.8066666666666666,-91.32075471698113,17.11600112915039,73.37772333737821,-0.04385198135198143,-4.557843731072085,0.18666666666666665,155.55555555555554
low_resolution,1,0.5,300,6.129414420028527,8.746009177261918,0.7466666666666667,15.958012580871582,0.8566666666666667,22.96427345275879,0.9547169811320755,0.11666666666666667,0.942348301410675,0.37639539231856656,6.542571656822662,0.6486153329456865,8.010173957401939,-0.023333333333333317,-3.030303030303028,-0.3616056442260742,-2.215772692954099,-0.026666666666666616,-3.0188679245282963,-0.36160850524902344,-1.5502457994943366,-0.007404230989136673,-0.7695736146189297,-0.003333333333333327,-2.777777777777773
low_resolution,2,0.3,300,6.754053578476111,9.856365678545528,0.7,15.990094184875488,0.84,22.996355056762695,0.9511278195488722,0.11333333333333333,0.9427943825721741,1.0010345507661507,17.400160610360803,1.7589718342292961,21.722690881140277,-0.07000000000000006,-9.090909090909099,-0.32952404022216797,-2.0191896383666545,-0.043333333333333335,-4.905660377358491,-0.3295269012451172,-1.4127092893565385,-0.01099339257234,-1.1426203303534488,-0.006666666666666668,-5.555555555555556
low_resolution,3,0.15,300,8.632796438932418,12.853087476457286,0.6733333333333333,17.48859405517578,0.7766666666666666,24.494855880737305,0.9315589353612167,0.12333333333333334,0.930359423160553,2.8797774112224577,50.056803173285836,4.755693632141055,58.73116367532497,-0.09666666666666668,-12.554112554112557,1.168975830078125,7.163009660853324,-0.10666666666666669,-12.07547169811321,1.1689739227294922,5.011488632386659,-0.030562276759995455,-3.176551600251496,0.003333333333333341,2.7777777777777843
jpeg_compression,1,40.0,300,5.782413387298584,8.0209802903965,0.7366666666666667,16.459266662597656,0.9,23.465530395507812,0.9621212121212122,0.12,0.9423313140869141,0.029394359588623686,0.5109379865952637,-0.07641355391973192,-0.9436808359441299,-0.033333333333333326,-4.329004329004328,0.1396484375,0.8557089729295083,0.01666666666666672,1.8867924528301945,0.1396484375,0.5986844902645083,0.0,0.0,0.0,0.0
jpeg_compression,2,20.0,300,5.987886562446753,8.209788730481655,0.7366666666666667,17.34326934814453,0.9066666666666666,24.349531173706055,0.9657794676806084,0.12333333333333334,0.9408888816833496,0.23486753473679212,4.082509263493314,0.11239488616542381,1.388037785074721,-0.033333333333333326,-4.329004329004328,1.023651123046875,6.272518810964706,0.023333333333333317,2.6415094339622627,1.0236492156982422,4.38846950156507,0.0036582555593962507,0.38022813688213,0.003333333333333341,2.7777777777777843
jpeg_compression,3,10.0,300,7.716666026016076,10.309330071153834,0.6533333333333333,19.522043228149414,0.8366666666666667,26.528305053710938,0.9431818181818182,0.12,0.9396283030509949,1.9636469983061158,34.13246138849922,2.2119362268376026,27.316643717289573,-0.1166666666666667,-15.151515151515154,3.202425003051758,19.623161270567007,-0.046666666666666634,-5.283018867924525,3.202423095703125,13.729054710421048,-0.018939393939393923,-1.9685039370078723,0.0,0.0
low_brightness,1,0.7,300,6.000297211011251,8.31618492464423,0.7766666666666666,17.129560470581055,0.8866666666666667,24.135820388793945,0.9580152671755725,0.12666666666666668,0.9390349388122559,0.24727818330129026,4.298233364260599,0.218791080327998,2.7019938085582074,0.006666666666666599,0.8658008658008569,0.8099422454833984,4.962997505896323,0.0033333333333334103,0.3773584905660465,0.8099384307861328,3.4722735553760256,-0.00410594494563965,-0.4267596321452235,0.006666666666666682,5.555555555555569
low_brightness,2,0.5,300,7.121171607176463,10.114373208014701,0.7566666666666667,18.85645294189453,0.88,25.862714767456055,0.9523809523809523,0.16,0.9163329005241394,1.3681525794665026,23.781471482654,2.0169793636984696,24.908994208232063,-0.013333333333333308,-1.731601731601728,2.536834716796875,15.544694010644939,-0.0033333333333332993,-0.3773584905660339,2.536832809448242,10.875613681039587,-0.009740259740259827,-1.0123734533183442,0.04000000000000001,33.33333333333334
low_brightness,3,0.3,300,9.339886306126912,13.251573206804856,0.68,21.048128128051758,0.8133333333333334,28.054393768310547,0.8959276018099548,0.2633333333333333,0.8720865845680237,3.5868672784169515,62.34756501135258,5.154179362488625,63.652323964783754,-0.08999999999999997,-11.688311688311684,4.728509902954102,28.974390440593815,-0.06999999999999995,-7.924528301886786,4.728511810302734,20.271524218527688,-0.06619361031125737,-6.879965796130687,0.1433333333333333,119.44444444444444
high_brightness,1,1.3,300,6.050559540092945,8.888395269458181,0.76,16.933794021606445,0.8733333333333333,23.94005584716797,0.9325842696629213,0.11,0.9431616067886353,0.2975405123829846,5.171902108264419,0.7910014251419497,9.768592714521029,-0.010000000000000009,-1.2987012987012998,0.6141757965087891,3.76342012440131,-0.010000000000000009,-1.132075471698114,0.6141738891601562,2.6330146498461096,-0.02953694245829086,-3.069981420861727,-0.009999999999999995,-8.33333333333333
high_brightness,2,1.6,300,7.176367406646411,10.776798106070908,0.7333333333333333,18.667909622192383,0.86,25.674171447753906,0.926923076923077,0.13333333333333333,0.935259997844696,1.42334837893645,24.740894686437816,2.6794042617546765,33.089711495698324,-0.036666666666666736,-4.761904761904771,2.3482913970947266,14.389377035078738,-0.023333333333333317,-2.6415094339622627,2.3482894897460938,10.067312755734504,-0.035198135198135194,-3.6583888552392483,0.013333333333333336,11.111111111111112
high_brightness,3,2.0,300,8.581205626924833,13.153641830248343,0.7133333333333334,21.0985107421875,0.8333333333333334,28.104772567749023,0.912,0.16666666666666666,0.9136124849319458,2.828186599214872,49.16004250277365,5.056247985932112,62.44290549707202,-0.05666666666666664,-7.359307359307356,4.778892517089844,29.283114660981884,-0.04999999999999993,-5.660377358490559,4.778890609741211,20.487502330434324,-0.05012121212121212,-5.209448818897638,0.04666666666666666,38.888888888888886
low_contrast,1,0.7,300,5.796178814172745,8.093449436783917,0.81,18.08988380432129,0.9166666666666666,25.096145629882812,0.9534883720930233,0.14,0.9310718774795532,0.043159786462783956,0.7502110849086499,-0.003944407532314287,-0.04871206227770392,0.040000000000000036,5.194805194805199,1.7702655792236328,10.8474693145773,0.033333333333333326,3.7735849056603765,1.770263671875,7.589267900188725,-0.00863284002818887,-0.8972715619849849,0.020000000000000018,16.666666666666682
low_contrast,2,0.5,300,6.672684893608094,9.13229662184979,0.8166666666666667,21.44485092163086,0.9133333333333333,28.451112747192383,0.9469387755102041,0.18333333333333332,0.9135597944259644,0.9196658658981329,15.985795657349215,1.0349027775335582,12.780689656833019,0.046666666666666634,6.060606060606056,5.125232696533203,31.40534677858577,0.030000000000000027,3.396226415094343,5.12523078918457,21.972291544693643,-0.015182436611008043,-1.5780170335850878,0.06333333333333332,52.77777777777777
low_contrast,3,0.3,300,9.694830443064372,13.3432801555119,0.7866666666666666,29.879114151000977,0.8633333333333333,36.8853759765625,0.8792270531400966,0.31,0.8576440215110779,3.9418114153544117,68.51726713171475,5.245886311195669,64.78487291164541,0.016666666666666607,2.164502164502157,13.55949592590332,83.08709026691818,-0.020000000000000018,-2.264150943396228,13.559494018554688,58.13068094473355,-0.08289415898111552,-8.615770854730116,0.19,158.33333333333334
high_contrast,1,1.4,300,5.8852960365017255,8.356664527010084,0.7466666666666667,15.74010944366455,0.8733333333333333,22.746370315551758,0.950381679389313,0.12666666666666668,0.9429585933685303,0.13227700879176485,2.2992624942597986,0.25927068269385245,3.201902830450086,-0.023333333333333317,-3.030303030303028,-0.5795087814331055,-3.5509947196061793,-0.010000000000000009,-1.132075471698114,-0.5795116424560547,-2.4844147093743967,-0.011739532731899205,-1.2201719059926732,0.006666666666666682,5.555555555555569
high_contrast,2,1.8,300,6.234938414196173,8.819773312228708,0.7433333333333333,15.941139221191406,0.86,22.94740104675293,0.9429657794676806,0.12333333333333334,0.940170407295227,0.48191938648621235,8.376808492462862,0.7223794679124769,8.921135389993825,-0.026666666666666727,-3.4632034632034707,-0.37847900390625,-2.319165795950997,-0.023333333333333317,-2.6415094339622627,-0.3784809112548828,-1.6225792102362488,-0.01915543265353159,-1.9909583545402911,0.003333333333333341,2.7777777777777843
high_contrast,3,2.4,300,6.713366399655739,9.603893149360983,0.7366666666666667,16.650407791137695,0.85,23.65666961669922,0.9375,0.14666666666666667,0.9338557720184326,0.9603473719457787,16.692928831282753,1.506499305044752,18.60474288406019,-0.033333333333333326,-4.329004329004328,0.33078956604003906,2.026944267184655,-0.033333333333333326,-3.7735849056603765,0.33078765869140625,1.4181142616039275,-0.024621212121212155,-2.5590551181102397,0.026666666666666672,22.222222222222225
grayscale,1,0.4,300,5.719921084443728,8.058322161942243,0.7666666666666667,16.78717803955078,0.8933333333333333,23.793439865112305,0.9613899613899614,0.13666666666666666,0.9344649314880371,-0.03309794326623283,-0.5753143368171295,-0.03907168237398828,-0.48252169926764393,-0.0033333333333332993,-0.43290043290042846,0.467559814453125,2.86501686500284,0.010000000000000009,1.132075471698114,0.4675579071044922,2.0044597153762873,-0.0007312507312507988,-0.07600401301189404,0.016666666666666663,13.888888888888888
grayscale,2,0.7,300,6.019387404918671,8.412846700494068,0.77,17.82626724243164,0.8966666666666666,24.832530975341797,0.9561752988047809,0.16333333333333333,0.9238579273223877,0.2663683772087104,4.630062510235442,0.3154528561778367,3.8957331487495956,0.0,0.0,1.5066490173339844,9.232133966326094,0.013333333333333308,1.5094339622641482,1.5066490173339844,6.459129905768683,-0.0059459133164312394,-0.6180004391881289,0.043333333333333335,36.111111111111114
grayscale,3,1.0,300,6.433565428455671,8.83710892037413,0.7933333333333333,19.338308334350586,0.9033333333333333,26.344572067260742,0.9314516129032258,0.17333333333333334,0.9145326614379883,0.68054640074571,11.829378583102088,0.7397150760578981,9.135224126181328,0.023333333333333317,3.030303030303028,3.0186901092529297,18.49730837827161,0.020000000000000018,2.264150943396228,3.0186901092529297,12.941376084674083,-0.0306695992179864,-3.187706375412759,0.053333333333333344,44.44444444444445
partial_occlusion,1,0.1,300,7.964354957938195,11.255454877005693,0.6666666666666666,16.862834930419922,0.7866666666666666,23.869096755981445,0.8923076923076924,0.13333333333333333,0.9330434203147888,2.211335930228234,38.43783445834483,3.158061032689462,39.00095627565634,-0.10333333333333339,-13.419913419913426,0.5432167053222656,3.328611600036465,-0.09666666666666668,-10.943396226415096,0.5432147979736328,2.32880711199495,-0.0698135198135198,-7.256208358570561,0.013333333333333336,11.111111111111112
partial_occlusion,2,0.2,300,10.523433429400127,14.291504914560909,0.5133333333333333,16.665983200073242,0.6633333333333333,23.6722469329834,0.8052434456928839,0.11,0.9359285235404968,4.770414401690166,82.92019161961768,6.194111070244677,76.49511916222875,-0.2566666666666667,-33.333333333333336,0.34636497497558594,2.122384054566407,-0.21999999999999997,-24.905660377358487,0.34636497497558594,1.4848955147725007,-0.1568777664283283,-16.305405644519162,-0.009999999999999995,-8.33333333333333
partial_occlusion,3,0.35,300,12.674718283017476,16.930611344557942,0.44666666666666666,15.954705238342285,0.5733333333333334,22.960969924926758,0.6870229007633588,0.12666666666666668,0.9339533448219299,6.921699255307516,120.3142075833314,8.83321750024171,109.08716643987835,-0.32333333333333336,-41.991341991342,-0.3649129867553711,-2.236038746262935,-0.30999999999999994,-35.0943396226415,-0.3649120330810547,-1.5644082986357555,-0.27509831135785334,-28.592895353729634,0.006666666666666682,5.555555555555569
partial_crop,1,0.1,300,6.61955684185028,9.183446447884485,0.74,18.305097579956055,0.8966666666666666,25.311357498168945,0.9565217391304348,0.15666666666666668,0.9269348382949829,0.8665378141403197,15.062314412077527,1.0860526035682536,13.412372232957173,-0.030000000000000027,-3.8961038961038996,1.9854793548583984,12.166212024524963,0.013333333333333308,1.5094339622641482,1.9854755401611328,8.51189911590681,-0.005599472990777343,-0.5819924683327632,0.03666666666666668,30.555555555555568
partial_crop,2,0.2,300,9.280079154173533,12.763303295953222,0.6833333333333333,22.069629669189453,0.8,29.075891494750977,0.8770491803278688,0.18666666666666668,0.8939976096153259,3.5270601264635726,61.30798645850385,4.66590945163699,57.62236024757659,-0.08666666666666667,-11.255411255411255,5.750011444091797,35.23373748565364,-0.08333333333333326,-9.433962264150935,5.750009536743164,24.650770106333223,-0.08507203179334333,-8.842132438363242,0.06666666666666668,55.55555555555557
partial_crop,3,0.35,300,10.014931908845902,13.760815585431477,0.6766666666666666,22.840307235717773,0.79,29.846569061279297,0.7913043478260869,0.23333333333333334,0.8802391290664673,4.261912881135942,74.08132774475514,5.663421741115245,69.9412903707351,-0.09333333333333338,-12.121212121212126,6.520689010620117,39.95613696766548,-0.09333333333333327,-10.56603773584905,6.520687103271484,27.954729064522777,-0.17081686429512521,-17.75419376925711,0.11333333333333334,94.44444444444446
